Package            Version
------------------ ------------
aiofiles           24.1.0
aiohappyeyeballs   2.6.1
aiohttp            3.12.6
aiosignal          1.3.2
annotated-types    0.7.0
anyio              4.9.0
attrs              25.3.0
certifi            2025.4.26
charset-normalizer 3.4.2
click              8.2.1
colorama           0.4.6
datasets           3.6.0
dill               0.3.8
fastapi            0.115.12
ffmpy              0.5.0
filelock           3.13.1
frozenlist         1.6.0
fsspec             2024.6.1
gradio             5.32.0
gradio_client      1.10.2
groovy             0.1.2
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
huggingface-hub    0.32.3
idna               3.10
Jinja2             3.1.4
markdown-it-py     3.0.0
MarkupSafe         2.1.5
mdurl              0.1.2
mpmath             1.3.0
multidict          6.4.4
multiprocess       0.70.16
networkx           3.3
numpy              2.1.2
orjson             3.10.18
packaging          25.0
pandas             2.2.3
pillow             11.0.0
pip                25.1.1
propcache          0.3.1
pyarrow            20.0.0
pydantic           2.11.5
pydantic_core      2.33.2
pydub              0.25.1
Pygments           2.19.1
python-dateutil    2.9.0.post0
python-multipart   0.0.20
pytz               2025.2
PyYAML             6.0.2
regex              2024.11.6
requests           2.32.3
rich               14.0.0
ruff               0.11.12
safehttpx          0.1.6
safetensors        0.5.3
semantic-version   2.10.0
setuptools         70.2.0
shellingham        1.5.4
six                1.17.0
sniffio            1.3.1
starlette          0.46.2
sympy              1.13.3
tokenizers         0.21.1
tomlkit            0.13.2
torch              2.7.0+cu126
torchaudio         2.7.0+cu126
torchvision        0.22.0+cu126
tqdm               4.67.1
transformers       4.52.4
typer              0.16.0
typing_extensions  4.12.2
typing-inspection  0.4.1
tzdata             2025.2
urllib3            2.4.0
uvicorn            0.34.3
websockets         15.0.1
xxhash             3.5.0
yarl               1.20.0
